-- Merging decision tree log ---
manifest
ADDED from /home/philipp/Programming/plant-tracker/companion/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from /home/philipp/Programming/plant-tracker/companion/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/philipp/Programming/plant-tracker/companion/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/philipp/Programming/plant-tracker/companion/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/philipp/Programming/plant-tracker/companion/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:react-native-gesture-handler] /home/philipp/Programming/plant-tracker/companion/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /home/philipp/Programming/plant-tracker/companion/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /home/philipp/Programming/plant-tracker/companion/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo] /home/philipp/Programming/plant-tracker/companion/node_modules/expo/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] /home/philipp/Programming/plant-tracker/companion/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-wifi-reborn] /home/philipp/Programming/plant-tracker/companion/node_modules/react-native-wifi-reborn/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-worklets] /home/philipp/Programming/plant-tracker/companion/node_modules/react-native-worklets/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-launcher] /home/philipp/Programming/plant-tracker/companion/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-41:12
MERGED from [:expo-dev-menu] /home/philipp/Programming/plant-tracker/companion/node_modules/expo-dev-menu/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-menu-interface] /home/philipp/Programming/plant-tracker/companion/node_modules/expo-dev-menu-interface/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] /home/philipp/Programming/plant-tracker/companion/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-18:12
MERGED from [host.exp.exponent:expo.modules.font:14.0.9] /home/philipp/.gradle/caches/8.14.3/transforms/97f9a0d46fbb646a97ae28404aeb203e/transformed/expo.modules.font-14.0.9/AndroidManifest.xml:2:1-7:12
MERGED from [BareExpo:expo.modules.image:3.0.10] /home/philipp/.gradle/caches/8.14.3/transforms/8aff255269f8ff35f49d76037f05e17b/transformed/expo.modules.image-3.0.10/AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo.modules.splashscreen:31.0.10] /home/philipp/.gradle/caches/8.14.3/transforms/3f9ecfd8f77aeb09a3ad6cb82683a799/transformed/expo.modules.splashscreen-31.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.systemui:6.0.8] /home/philipp/.gradle/caches/8.14.3/transforms/0aea54332f4c289c47a165797974db35/transformed/expo.modules.systemui-6.0.8/AndroidManifest.xml:2:1-7:12
